#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1f95d75c0, 0x000001e1f95d7a90, 0x000001e1f95d9770, 0x000001e1f95d8430,
0x000001e1f95d8900, 0x000001e1f95d92a0, 0x000001e1f95e0620, 0x000001e1f95e1490,
0x000001e1f95e1960, 0x000001e1f95e4e50, 0x000001e1f95e2ca0, 0x000001e1f95e0af0,
0x000001e1f95e2300, 0x000001e1f95e3170, 0x000001e1f95e5320, 0x000001e1f95e3b10,
0x000001e1f95de940, 0x000001e1f95df2e0, 0x000001e1f95e0150, 0x000001e1f95e3640,
0x000001e1f95e0fc0, 0x000001e1f95df7b0, 0x000001e1f95e57f0, 0x000001e1f95e1e30,
0x000001e1f95dee10, 0x000001e1f95e27d0, 0x000001e1f95e44b0, 0x000001e1f95e4980,
0x000001e1f95de470, 0x000001e1f95e3fe0, 0x000001e1f95e5cc0, 0x000001e1f95dfc80,
0x000001e1f95eb360, 0x000001e1f95e7e70, 0x000001e1f95ed9e0, 0x000001e1f95e9680,
0x000001e1f95ec1d0, 0x000001e1f95e8340, 0x000001e1f95e79a0, 0x000001e1f95ec6a0,
0x000001e1f95eae90, 0x000001e1f95e8810, 0x000001e1f95e9b50, 0x000001e1f95e6b30,
0x000001e1f95ea9c0, 0x000001e1f95e7000, 0x000001e1f95eb830, 0x000001e1f95ea020,
0x000001e1f95ed040, 0x000001e1f95e91b0, 0x000001e1f95e8ce0, 0x000001e1f95ecb70,
0x000001e1f95ea4f0, 0x000001e1f95e6660, 0x000001e1f95ebd00, 0x000001e1f95ed510,
0x000001e1f95e6190, 0x000001e1f95eed20, 0x000001e1f95ee850, 0x000001e1f95edeb0,
0x000001e1f95ee380, 0x000001e1f95e74d0, 0x000001e1f95ef1f0, 0x000001e1f95f13a0,
0x000001e1f95ef6c0, 0x000001e1f95efb90, 0x000001e1f95f0060, 0x000001e1f95f0530,
0x000001e1f95f0a00, 0x000001e1f95f0ed0, 0x000001e1f95f6570, 0x000001e1f95f8720,
0x000001e1f95f26e0, 0x000001e1f95f2bb0, 0x000001e1f95f6a40, 0x000001e1f95f7d80,
0x000001e1f95f60a0, 0x000001e1f95f1870, 0x000001e1f95f5bd0, 0x000001e1f95f8bf0,
0x000001e1f95f6f10, 0x000001e1f95f5700, 0x000001e1f95f1d40, 0x000001e1f95f73e0,
0x000001e1f95f3a20, 0x000001e1f95f3ef0, 0x000001e1f95f3080, 0x000001e1f95f3550,
0x000001e1f95f43c0, 0x000001e1f95f78b0, 0x000001e1f95f8250, 0x000001e1f95f90c0,
0x000001e1f95f4890, 0x000001e1f95f4d60, 0x000001e1f95f9590, 0x000001e1f95f5230,
0x000001e1f95f9a60, 0x000001e1f95f2210, 0x000001e1f9600de0, 0x000001e1f95fcf50,
0x000001e1f95fca80, 0x000001e1f9600910, 0x000001e1f95fd420, 0x000001e1f95fd8f0,
0x000001e1f95fbc10, 0x000001e1f95fec30, 0x000001e1f95fe760, 0x000001e1f9601780,
0x000001e1f95fddc0, 0x000001e1f95fff70, 0x000001e1f95fe290, 0x000001e1f95ffaa0,
0x000001e1f95ff100, 0x000001e1f95ff5d0, 0x000001e1f95fa8d0, 0x000001e1f96012b0,
0x000001e1f95f9f30, 0x000001e1f9600440, 0x000001e1f9601c50, 0x000001e1f95fc5b0,
0x000001e1f95fb740, 0x000001e1f95fa400, 0x000001e1f9602120, 0x000001e1f96025f0,
0x000001e1f95fada0, 0x000001e1f9602ac0, 0x000001e1f95fb270, 0x000001e1f9602f90,
0x000001e1f9603460, 0x000001e1f9603930, 0x000001e1f95fc0e0, 0x000001e1f9603e00,
0x000001e1f96042d0, 0x000001e1f96047a0, 0x000001e1f960b180, 0x000001e1f9607c90,
0x000001e1f9604c70, 0x000001e1f9608b00, 0x000001e1f960a7e0, 0x000001e1f9608160,
0x000001e1f9606480, 0x000001e1f9606950, 0x000001e1f9609e40, 0x000001e1f960b650,
0x000001e1f960a310, 0x000001e1f9608630, 0x000001e1f96094a0, 0x000001e1f9605fb0,
0x000001e1f9609970, 0x000001e1f960acb0, 0x000001e1f96077c0, 0x000001e1f960bb20,
0x000001e1f9605ae0, 0x000001e1f9606e20, 0x000001e1f9608fd0, 0x000001e1f9605140,
0x000001e1f9605610, 0x000001e1f96072f0, 0x000001e1f96e8fc0, 0x000001e1f96eb170,
0x000001e1f96e9e30, 0x000001e1f96ea300, 0x000001e1f96e6e10, 0x000001e1f96ea7d0,
0x000001e1f96ebb10, 0x000001e1f96e9490, 0x000001e1f96e6470, 0x000001e1f96ebfe0,
0x000001e1f96e8620, 0x000001e1f96ee190, 0x000001e1f96eaca0, 0x000001e1f96ec980,
0x000001e1f96e8af0, 0x000001e1f96e8150, 0x000001e1f96e9960, 0x000001e1f96eb640,
0x000001e1f96ec4b0, 0x000001e1f96ece50, 0x000001e1f96e72e0, 0x000001e1f96ed320,
0x000001e1f96ed7f0, 0x000001e1f96edcc0, 0x000001e1f96e6940, 0x000001e1f96ee660,
0x000001e1f96eeb30, 0x000001e1f96ef000, 0x000001e1f96e77b0, 0x000001e1f96ef4d0,
0x000001e1f96e7c80, 0x000001e1f96f5040, 0x000001e1f96f6380, 0x000001e1f96f4b70,
0x000001e1f96f5510, 0x000001e1f96f6d20, 0x000001e1f96ef9a0, 0x000001e1f96f3d00,
0x000001e1f96f24f0, 0x000001e1f96f76c0, 0x000001e1f96f3360, 0x000001e1f96f0810,
0x000001e1f96f71f0, 0x000001e1f96efe70, 0x000001e1f96f41d0, 0x000001e1f96f7b90,
0x000001e1f96f29c0, 0x000001e1f96f1680, 0x000001e1f96f0340, 0x000001e1f96f46a0,
0x000001e1f96f8060, 0x000001e1f96f59e0, 0x000001e1f96f6850, 0x000001e1f96f2020,
0x000001e1f96f5eb0, 0x000001e1f96f2e90, 0x000001e1f96f8530, 0x000001e1f96f3830,
0x000001e1f96f0ce0, 0x000001e1f96f8a00, 0x000001e1f96f11b0, 0x000001e1f96f8ed0,
0x000001e1f96f93a0, 0x000001e1f96f1b50, 0x000001e1f9700720, 0x000001e1f96f9d40,
0x000001e1f96fe570, 0x000001e1f96fba20, 0x000001e1f96fdbd0, 0x000001e1f96fea40,
0x000001e1f96fb080, 0x000001e1f96ffd80, 0x000001e1f9700250, 0x000001e1f96fc3c0,
0x000001e1f96fd700, 0x000001e1f96fef10, 0x000001e1f96fc890, 0x000001e1f96fb550,
0x000001e1f96fa6e0, 0x000001e1f96ff3e0, 0x000001e1f96fbef0, 0x000001e1f96ff8b0,
0x000001e1f96fabb0, 0x000001e1f9700bf0, 0x000001e1f96fd230, 0x000001e1f97010c0,
0x000001e1f96fcd60, 0x000001e1f96fe0a0, 0x000001e1f96f9870, 0x000001e1f9701590,
0x000001e1f9701a60, 0x000001e1f96fa210, 0x000001e1f9707aa0, 0x000001e1f9707f70,
0x000001e1f9704a80, 0x000001e1f9708440, 0x000001e1f9706c30, 0x000001e1f9702da0,
0x000001e1f9701f30, 0x000001e1f97028d0, 0x000001e1f9705dc0, 0x000001e1f97040e0,
0x000001e1f9708de0, 0x000001e1f9708910, 0x000001e1f97092b0, 0x000001e1f9703270,
0x000001e1f9704f50, 0x000001e1f9702400, 0x000001e1f9705420, 0x000001e1f97058f0,
0x000001e1f9709780, 0x000001e1f9709c50, 0x000001e1f970a120, 0x000001e1f9706290,
0x000001e1f9703740, 0x000001e1f970af90, 0x000001e1f970a5f0, 0x000001e1f970aac0,
0x000001e1f970b460, 0x000001e1f9703c10, 0x000001e1f9706760, 0x000001e1f9707100,
0x000001e1f970b930, 0x000001e1f970be00, 0x000001e1f97045b0, 0x000001e1f97075d0,
0x000001e1f970c2d0, 0x000001e1f970c7a0, 0x000001e1f970d610, 0x000001e1f97127e0,
0x000001e1f97114a0, 0x000001e1f9713650, 0x000001e1f970cc70, 0x000001e1f970d140,
0x000001e1f9710fd0, 0x000001e1f970f7c0, 0x000001e1f970dae0, 0x000001e1f970dfb0,
0x000001e1f970e950, 0x000001e1f9712cb0, 0x000001e1f9710630, 0x000001e1f9712310,
0x000001e1f9713b20, 0x000001e1f970e480, 0x000001e1f970ee20, 0x000001e1f9710b00,
0x000001e1f9711970, 0x000001e1f970f2f0, 0x000001e1f970fc90, 0x000001e1f9711e40,
0x000001e1f9713180, 0x000001e1f9710160, 0x000001e1f96d9580, 0x000001e1f96d6f00,
0x000001e1f96d3070, 0x000001e1f96d73d0, 0x000001e1f96d56f0, 0x000001e1f96d4880,
0x000001e1f96d5bc0, 0x000001e1f96d78a0, 0x000001e1f96d3a10, 0x000001e1f96d90b0,
0x000001e1f96d9a50, 0x000001e1f96d9f20, 0x000001e1f96d8be0, 0x000001e1f96da8c0,
0x000001e1f96da3f0, 0x000001e1f96d8710, 0x000001e1f96d3540, 0x000001e1f96dad90,
0x000001e1f96d6560, 0x000001e1f96d3ee0, 0x000001e1f96db260, 0x000001e1f96db730,
0x000001e1f96d5220, 0x000001e1f96dbc00, 0x000001e1f96d7d70, 0x000001e1f96d43b0,
0x000001e1f96dc0d0, 0x000001e1f96dc5a0, 0x000001e1f96d4d50, 0x000001e1f96d6090,
0x000001e1f96dca70, 0x000001e1f96dcf40, 0x000001e1f96dd410, 0x000001e1f96d8240,
0x000001e1f96dd8e0, 0x000001e1f96dddb0, 0x000001e1f96de280, 0x000001e1f96d6a30,
0x000001e1f96e3df0, 0x000001e1f96e2110, 0x000001e1f96e5fa0, 0x000001e1f96e0900,
0x000001e1f96e2ab0, 0x000001e1f96e42c0, 0x000001e1f96dff60, 0x000001e1f96e1c40,
0x000001e1f96e0dd0, 0x000001e1f96e5ad0, 0x000001e1f96e2f80, 0x000001e1f96e4790,
0x000001e1f96e5600, 0x000001e1f96e12a0, 0x000001e1f96e0430, 0x000001e1f96e4c60,
0x000001e1f96df5c0, 0x000001e1f96de750, 0x000001e1f96e3450, 0x000001e1f96e5130,
0x000001e1f96e3920, 0x000001e1f96dec20, 0x000001e1f96df0f0, 0x000001e1f96e1770,
0x000001e1f96dfa90, 0x000001e1f96e25e0, 0x000001e1f94ae890, 0x000001e1f94b3f30,
0x000001e1f94b0570, 0x000001e1f94b30c0, 0x000001e1f94b0f10, 0x000001e1f94b3590,
0x000001e1f94b3a60, 0x000001e1f94b0a40, 0x000001e1f94b48d0, 0x000001e1f94af230,
0x000001e1f94b13e0, 0x000001e1f94b4400, 0x000001e1f94af700, 0x000001e1f94ad080,
0x000001e1f94b2720, 0x000001e1f94aed60, 0x000001e1f94b2bf0, 0x000001e1f94b18b0,
0x000001e1f94b4da0, 0x000001e1f94ad550, 0x000001e1f94afbd0, 0x000001e1f94ae3c0,
0x000001e1f94b1d80, 0x000001e1f94b2250, 0x000001e1f94b5270, 0x000001e1f94b00a0,
0x000001e1f94ada20, 0x000001e1f94b5740, 0x000001e1f94adef0, 0x000001e1f94b9100,
0x000001e1f94b8c30, 0x000001e1f94bc5f0, 0x000001e1f94bc120, 0x000001e1f94b60e0,
0x000001e1f94b9aa0, 0x000001e1f94b7420, 0x000001e1f94b8760, 0x000001e1f94b9f70,
0x000001e1f94bb780, 0x000001e1f94b95d0, 0x000001e1f94ba440, 0x000001e1f94b65b0,
0x000001e1f94ba910, 0x000001e1f94b5c10, 0x000001e1f94bd460, 0x000001e1f94bade0,
0x000001e1f94bb2b0, 0x000001e1f94bde00, 0x000001e1f94b78f0, 0x000001e1f94bcac0,
0x000001e1f94bd930, 0x000001e1f94be2d0, 0x000001e1f94bbc50, 0x000001e1f94bcf90,
0x000001e1f94b6a80, 0x000001e1f94be7a0, 0x000001e1f94b6f50, 0x000001e1f94bec70,
0x000001e1f94bf140, 0x000001e1f94bf610, 0x000001e1f94b7dc0, 0x000001e1f94bfae0,
0x000001e1f94b8290, 0x000001e1f94bffb0, 0x000001e1f94c7330, 0x000001e1f94c0950,
0x000001e1f94c5180, 0x000001e1f94c2630, 0x000001e1f94c3970, 0x000001e1f94c5650,
0x000001e1f94c1c90, 0x000001e1f94c12f0, 0x000001e1f94c6e60, 0x000001e1f94c5b20,
0x000001e1f94c6990, 0x000001e1f94c5ff0, 0x000001e1f94c0480, 0x000001e1f94c64c0,
0x000001e1f94c2160, 0x000001e1f94c8670, 0x000001e1f94c4310, 0x000001e1f94c7800,
0x000001e1f94c2b00, 0x000001e1f94c2fd0, 0x000001e1f94c7cd0, 0x000001e1f94c81a0,
0x000001e1f94c47e0, 0x000001e1f94c4cb0, 0x000001e1f94c0e20, 0x000001e1f94c9010,
0x000001e1f94c8b40, 0x000001e1f94c17c0, 0x000001e1f94c94e0, 0x000001e1f94c9e80,
0x000001e1f94ca820, 0x000001e1f94c99b0, 0x000001e1f94ca350, 0x000001e1f94cacf0,
0x000001e1f94c34a0, 0x000001e1f94cb1c0, 0x000001e1f94cb690, 0x000001e1f94c3e40,
0x000001e1f94d0860, 0x000001e1f94d0390, 0x000001e1f94d33b0, 0x000001e1f94cf520,
0x000001e1f94d1200, 0x000001e1f94cf9f0, 0x000001e1f94d16d0, 0x000001e1f94cbb60,
0x000001e1f94d0d30, 0x000001e1f94cfec0, 0x000001e1f94d1ba0, 0x000001e1f94d2a10,
0x000001e1f94d2070, 0x000001e1f94ce6b0, 0x000001e1f94cd370, 0x000001e1f94cd840,
0x000001e1f94d2540, 0x000001e1f94cdd10, 0x000001e1f94d2ee0, 0x000001e1f94cf050,
0x000001e1f94cc030, 0x000001e1f94cc500, 0x000001e1f94cc9d0, 0x000001e1f94ccea0,
0x000001e1f94ce1e0, 0x000001e1f94ceb80, 0x000001e1f94d5560, 0x000001e1f94d46f0,
0x000001e1f94d8a50, 0x000001e1f94d9d90, 0x000001e1f94d8f20, 0x000001e1f94d4bc0,
0x000001e1f94d3d50, 0x000001e1f94d7240, 0x000001e1f94db0d0, 0x000001e1f94d5a30,
0x000001e1f94d7be0, 0x000001e1f94da260, 0x000001e1f94d5f00, 0x000001e1f94d5090,
0x000001e1f94da730, 0x000001e1f94d8580, 0x000001e1f94d80b0, 0x000001e1f94d63d0,
0x000001e1f94d93f0, 0x000001e1f94dac00, 0x000001e1f94d98c0, 0x000001e1f94d3880,
0x000001e1f94db5a0, 0x000001e1f94d68a0, 0x000001e1f94d4220, 0x000001e1f94dc8e0,
0x000001e1f94dba70, 0x000001e1f94dbf40, 0x000001e1f94dc410, 0x000001e1f94dcdb0,
0x000001e1f94d7710, 0x000001e1f94dd280, 0x000001e1f94dd750, 0x000001e1f94ddc20,
0x000001e1f94de0f0, 0x000001e1f94de5c0, 0x000001e1f94d6d70, 0x000001e1f94e2df0,
0x000001e1f94e5470, 0x000001e1f94e0c40, 0x000001e1f94e2450, 0x000001e1f94e62e0,
0x000001e1f94e1110, 0x000001e1f94e32c0, 0x000001e1f94e5940, 0x000001e1f94e15e0,
0x000001e1f94df430, 0x000001e1f94e3790, 0x000001e1f94e2920, 0x000001e1f94e3c60,
0x000001e1f94e02a0, 0x000001e1f94e1ab0, 0x000001e1f94e4130, 0x000001e1f94e4600,
0x000001e1f94e5e10, 0x000001e1f94dea90, 0x000001e1f94e1f80, 0x000001e1f94e4ad0,
0x000001e1f94e4fa0, 0x000001e1f94e67b0, 0x000001e1f94def60, 0x000001e1f94df900,
0x000001e1f94dfdd0, 0x000001e1f94e0770, 0x000001e1f94eb4b0, 0x000001e1f94eb980,
0x000001e1f94ea640, 0x000001e1f94ebe50, 0x000001e1f94eccc0, 0x000001e1f94ec320,
0x000001e1f94eab10, 0x000001e1f94ec7f0, 0x000001e1f94eafe0, 0x000001e1f94e7af0,
0x000001e1f94e7fc0, 0x000001e1f94ed190, 0x000001e1f94e8490, 0x000001e1f94ed660,
0x000001e1f94e9ca0, 0x000001e1f94edb30, 0x000001e1f94e6c80, 0x000001e1f94e8e30,
0x000001e1f94e7150, 0x000001e1f94e8960, 0x000001e1f94e7620, 0x000001e1f94e9300,
0x000001e1f94e97d0, 0x000001e1f94ea170, 0x000001e1f98d97f0, 0x000001e1f98d4620,
0x000001e1f98d67d0, 0x000001e1f98d8e50, 0x000001e1f98d4af0, 0x000001e1f98d2e10,
0x000001e1f98d4fc0, 0x000001e1f98d84b0, 0x000001e1f98d5490, 0x000001e1f98d6300,
0x000001e1f98d6ca0, 0x000001e1f98d9320, 0x000001e1f98d8980, 0x000001e1f98d5960,
0x000001e1f98d7640, 0x000001e1f98d7170, 0x000001e1f98d9cc0, 0x000001e1f98d7b10,
0x000001e1f98d3c80, 0x000001e1f98d4150, 0x000001e1f98d7fe0, 0x000001e1f98d2470,
0x000001e1f98da190, 0x000001e1f98d2940, 0x000001e1f98da660, 0x000001e1f98dab30,
0x000001e1f98d32e0, 0x000001e1f98db000, 0x000001e1f98d37b0, 0x000001e1f98db4d0,
0x000001e1f98db9a0, 0x000001e1f98dbe70, 0x000001e1f98dd1b0, 0x000001e1f98dc340,
0x000001e1f98dc810, 0x000001e1f98d5e30, 0x000001e1f98e0b70, 0x000001e1f98dd680,
0x000001e1f98e36c0, 0x000001e1f98e1eb0, 0x000001e1f98e4060, 0x000001e1f98ddb50,
0x000001e1f98e2850, 0x000001e1f98e3b90, 0x000001e1f98e4530, 0x000001e1f98dee90,
0x000001e1f98dcce0, 0x000001e1f98de020, 0x000001e1f98e06a0, 0x000001e1f98e1040,
0x000001e1f98e53a0, 0x000001e1f98df360, 0x000001e1f98df830, 0x000001e1f98e31f0,
0x000001e1f98e4a00, 0x000001e1f98e2380, 0x000001e1f98e1510, 0x000001e1f98e2d20,
0x000001e1f98e4ed0, 0x000001e1f98de4f0, 0x000001e1f98e19e0, 0x000001e1f98de9c0,
0x000001e1f98dfd00, 0x000001e1f98e01d0, 0x000001e1f98e7080, 0x000001e1f98e5d40,
0x000001e1f98e83c0, 0x000001e1f98ea0a0, 0x000001e1f98e6bb0, 0x000001e1f98e7550,
0x000001e1f98eaa40, 0x000001e1f98e9230, 0x000001e1f98e7a20, 0x000001e1f98ea570,
0x000001e1f98e9700, 0x000001e1f98e9bd0, 0x000001e1f98e7ef0, 0x000001e1f98e8890,
0x000001e1f98ed0c0, 0x000001e1f98e8d60, 0x000001e1f98e6210, 0x000001e1f98ecbf0,
0x000001e1f98eaf10, 0x000001e1f98eb3e0, 0x000001e1f98ec250, 0x000001e1f98e5870,
0x000001e1f98ed590, 0x000001e1f98eb8b0, 0x000001e1f98ebd80, 0x000001e1f98ec720,
0x000001e1f98eda60, 0x000001e1f98edf30, 0x000001e1f98e66e0, 0x000001e1f98f35d0,
0x000001e1f98f2c30, 0x000001e1f98efc10, 0x000001e1f98f52b0, 0x000001e1f98f3f70,
0x000001e1f98f3aa0, 0x000001e1f98f3100, 0x000001e1f98ee8d0, 0x000001e1f98f4440,
0x000001e1f98f4910, 0x000001e1f98f5780, 0x000001e1f98f0a80, 0x000001e1f98f00e0,
0x000001e1f98f4de0, 0x000001e1f98ef270, 0x000001e1f98f5c50, 0x000001e1f98f2290,
0x000001e1f98f0f50, 0x000001e1f98ee400, 0x000001e1f98f6120, 0x000001e1f98f65f0,
0x000001e1f98eeda0, 0x000001e1f98f6ac0, 0x000001e1f98f1dc0, 0x000001e1f98f6f90,
0x000001e1f98ef740, 0x000001e1f98f18f0, 0x000001e1f98f2760, 0x000001e1f98f1420,
0x000001e1f98f7460, 0x000001e1f98f7930, 0x000001e1f98f7e00, 0x000001e1f98f05b0,
0x000001e1f98f82d0, 0x000001e1f98f87a0, 0x000001e1f98fecb0, 0x000001e1f98fb7c0,
0x000001e1f98f9ae0, 0x000001e1f98fd970, 0x000001e1f98ff180, 0x000001e1f98fde40,
0x000001e1f98f9fb0, 0x000001e1f98f8c70, 0x000001e1f98f9140, 0x000001e1f98fd4a0,
0x000001e1f98fe7e0, 0x000001e1f98fe310, 0x000001e1f98f9610, 0x000001e1f98ff650,
0x000001e1f98fbc90, 0x000001e1f98fcfd0, 0x000001e1f98fa480, 0x000001e1f98fc630,
0x000001e1f98ffb20, 0x000001e1f98fae20, 0x000001e1f98fa950, 0x000001e1f98fb2f0,
0x000001e1f98fc160, 0x000001e1f98fcb00, 0x000001e1f98c5580, 0x000001e1f98c5a50,
0x000001e1f98bfee0, 0x000001e1f98c2f00, 0x000001e1f98c4710, 0x000001e1f98c4be0,
0x000001e1f98c4240, 0x000001e1f98c38a0, 0x000001e1f98c0880, 0x000001e1f98c5f20,
0x000001e1f98c63f0, 0x000001e1f98c50b0, 0x000001e1f98c3d70, 0x000001e1f98c03b0,
0x000001e1f98c0d50, 0x000001e1f98c68c0, 0x000001e1f98c1220, 0x000001e1f98bf070,
0x000001e1f98c2560, 0x000001e1f98c6d90, 0x000001e1f98c33d0, 0x000001e1f98c16f0,
0x000001e1f98bf540, 0x000001e1f98bfa10, 0x000001e1f98c9410, 0x000001e1f98c7260,
0x000001e1f98c7730, 0x000001e1f98c7c00, 0x000001e1f98c2a30, 0x000001e1f98c80d0,
0x000001e1f98c85a0, 0x000001e1f98c8a70, 0x000001e1f98c8f40, 0x000001e1f98c1bc0,
0x000001e1f98c98e0, 0x000001e1f98c2090, 0x000001e1f98cbf60, 0x000001e1f98cc430,
0x000001e1f98ce5e0, 0x000001e1f98d0790, 0x000001e1f98d02c0, 0x000001e1f98cc900,
0x000001e1f98cb0f0, 0x000001e1f98ceab0, 0x000001e1f98cb5c0, 0x000001e1f98d0c60,
0x000001e1f98ccdd0, 0x000001e1f98d1130, 0x000001e1f98d1600, 0x000001e1f98ca750,
0x000001e1f98c9db0, 0x000001e1f98cf450, 0x000001e1f98d1ad0, 0x000001e1f98cef80,
0x000001e1f98ca280, 0x000001e1f98ce110, 0x000001e1f98cf920, 0x000001e1f98d1fa0,
0x000001e1f98cac20, 0x000001e1f98cfdf0, 0x000001e1f98cba90, 0x000001e1f98cd2a0,
0x000001e1f98cd770, 0x000001e1f98cdc40, 0x000001e1f9a3d300, 0x000001e1f9a39470,
0x000001e1f9a41190, 0x000001e1f9a3baf0, 0x000001e1f9a3bfc0, 0x000001e1f9a39940,
0x000001e1f9a3eb10, 0x000001e1f9a3c490, 0x000001e1f9a3a7b0, 0x000001e1f9a3ac80,
0x000001e1f9a3c960, 0x000001e1f9a3ce30, 0x000001e1f9a40320, 0x000001e1f9a3d7d0,
0x000001e1f9a3b150, 0x000001e1f9a3efe0, 0x000001e1f9a407f0, 0x000001e1f9a3f4b0,
0x000001e1f9a39e10, 0x000001e1f9a3f980, 0x000001e1f9a3fe50, 0x000001e1f9a40cc0,
0x000001e1f9a3b620, 0x000001e1f9a41660, 0x000001e1f9a3dca0, 0x000001e1f9a41b30,
0x000001e1f9a3a2e0, 0x000001e1f9a43810, 0x000001e1f9a42000, 0x000001e1f9a43340,
0x000001e1f9a42e70, 0x000001e1f9a424d0, 0x000001e1f9a43ce0, 0x000001e1f9a429a0,
0x000001e1f9a441b0, 0x000001e1f9a459c0, 0x000001e1f9a44680, 0x000001e1f9a44b50,
0x000001e1f9a454f0, 0x000001e1f9a45020, 0x000001e1f9a3e170, 0x000001e1f9a45e90,
0x000001e1f9a3e640, 0x000001e1f9a4b530, 0x000001e1f9a4ab90, 0x000001e1f9a48040,
0x000001e1f9a46360, 0x000001e1f9a46830, 0x000001e1f9a48eb0, 0x000001e1f9a49380,
0x000001e1f9a4a1f0, 0x000001e1f9a47b70, 0x000001e1f9a4bed0, 0x000001e1f9a4ba00,
0x000001e1f9a46d00, 0x000001e1f9a4b060, 0x000001e1f9a4a6c0, 0x000001e1f9a471d0,
0x000001e1f9a476a0, 0x000001e1f9a48510, 0x000001e1f9a49850, 0x000001e1f9a489e0,
0x000001e1f9a49d20, 0x000001e1f9a4c3a0, 0x000001e1f9a4fd60, 0x000001e1f9a4e080,
0x000001e1f9a4d6e0, 0x000001e1f9a53250, 0x000001e1f9a51570, 0x000001e1f9a53720,
0x000001e1f9a53bf0, 0x000001e1f9a4d210, 0x000001e1f9a4e550, 0x000001e1f9a50bd0,
0x000001e1f9a523e0, 0x000001e1f9a51f10, 0x000001e1f9a540c0, 0x000001e1f9a50700,
0x000001e1f9a50230, 0x000001e1f9a4ea20, 0x000001e1f9a4f890, 0x000001e1f9a4c870,
0x000001e1f9a4eef0, 0x000001e1f9a528b0, 0x000001e1f9a54590, 0x000001e1f9a510a0,
0x000001e1f9a4cd40, 0x000001e1f9a51a40, 0x000001e1f9a54f30, 0x000001e1f9a54a60,
0x000001e1f9a52d80, 0x000001e1f9a4f3c0, 0x000001e1f9a55400, 0x000001e1f9a4dbb0,
0x000001e1f9a5b440, 0x000001e1f9a5c780, 0x000001e1f9a55da0, 0x000001e1f9a5c2b0,
0x000001e1f9a5cc50, 0x000001e1f9a58420, 0x000001e1f9a5a100, 0x000001e1f9a56c10,
0x000001e1f9a575b0, 0x000001e1f9a5aaa0, 0x000001e1f9a5a5d0, 0x000001e1f9a59c30,
0x000001e1f9a57f50, 0x000001e1f9a56270, 0x000001e1f9a570e0, 0x000001e1f9a5d120,
0x000001e1f9a59760, 0x000001e1f9a558d0, 0x000001e1f9a5af70, 0x000001e1f9a59290,
0x000001e1f9a588f0, 0x000001e1f9a58dc0, 0x000001e1f9a5b910, 0x000001e1f9a5bde0,
0x000001e1f9a57a80, 0x000001e1f9a5d5f0, 0x000001e1f9a5dac0, 0x000001e1f9a5df90,
0x000001e1f9a56740, 0x000001e1f9a5e460, 0x000001e1f9a5e930, 0x000001e1f9a5ee00,
0x000001e1f9a5f2d0, 0x000001e1f9a5f7a0, 0x000001e1f9a66180, 0x000001e1f9a61950,
0x000001e1f9a61e20, 0x000001e1f9a66b20, 0x000001e1f9a644a0, 0x000001e1f9a622f0,
